================================================================================
NAVIFLOW PROFILING REPORT
================================================================================

Algorithm: SimpleSolver
Timestamp: 2025-03-13 11:32:36
Mesh Size: 127x127
Reynolds Number: 100

SYSTEM INFORMATION
--------------------------------------------------------------------------------
Platform: macOS-14.1-arm64-arm-64bit
Processor: Apple M3 Pro
Python Version: 3.11.11
Total System Memory: 18.00 GB

CONVERGENCE INFORMATION
--------------------------------------------------------------------------------
Convergence Tolerance: 1.000000e-08
Final Residual: 9.995596e-09
Status: Converged after 18679 iterations

PERFORMANCE SUMMARY
--------------------------------------------------------------------------------
Total Runtime: 1361.7875 seconds
Total Iterations: 18679
Average Time per Iteration: 0.0729 seconds
Peak Memory Usage: 178.00 MB

TIME BREAKDOWN
--------------------------------------------------------------------------------
Momentum Equations: 58.4289 seconds (4.29%)
Pressure Equation: 1292.2973 seconds (94.90%)
Velocity Update: 9.6977 seconds (0.71%)
Boundary Conditions: 0.0000 seconds (0.00%)
Other Operations: 1.3243 seconds (0.10%)

RESIDUAL HISTORY
--------------------------------------------------------------------------------
Iteration    Residual
660.05        97.41        400555.91
660.77        97.41        400555.91
661.49        97.41        400555.91
662.21        97.41        400555.91
662.93        97.41        400555.91
663.65        97.41        400555.91
664.37        97.41        400555.91
665.09        97.41        400555.91
665.81        97.41        400555.91
666.53        97.41        400555.91
667.25        97.41        400555.91
667.98        97.42        400555.91
668.70        97.42        400555.91
669.42        97.42        400555.91
670.15        97.42        400555.91
670.87        97.42        400555.91
671.59        97.42        400555.91
672.31        97.42        400555.91
673.03        97.42        400555.91
673.75        97.42        400555.91
674.47        97.42        400555.91
675.20        97.44        400555.91
675.92        97.44        400555.91
676.64        97.44        400555.91
677.37        97.44        400555.91
678.09        97.44        400555.91
678.81        97.44        400555.91
679.53        97.44        400555.91
680.26        97.44        400555.91
680.98        97.44        400555.91
681.70        97.44        400555.91
682.42        97.44        400555.91
683.23        98.88        400555.91
683.95        98.88        400555.91
684.68        98.88        400555.91
685.41        98.88        400555.91
686.13        98.88        400555.91
686.86        98.88        400555.91
687.59        98.88        400555.91
688.32        98.88        400555.91
689.06        98.88        400555.91
689.78        98.88        400555.91
690.51        98.88        400555.91
691.22        98.88        400555.91
691.94        98.88        400555.91
692.66        98.88        400555.91
693.39        98.88        400555.91
694.11        98.88        400555.91
694.83        98.88        400555.91
695.55        98.88        400555.91
696.27        98.88        400555.91
697.00        98.88        400555.91
697.72        98.88        400555.91
698.44        98.88        400555.91
699.18        98.88        400555.91
699.91        107.86        400555.91
700.64        107.86        400555.91
701.36        107.86        400555.91
702.08        107.86        400555.91
702.89        108.20        400555.91
703.64        108.22        400555.91
704.37        108.22        400555.91
705.09        108.22        400555.91
705.81        108.22        400555.91
706.53        108.22        400555.91
707.25        108.22        400555.91
707.98        108.22        400555.91
708.70        108.22        400555.91
709.43        108.22        400555.91
710.15        108.22        400555.91
710.87        108.22        400555.91
711.59        108.22        400555.91
712.31        108.22        400555.91
713.03        108.22        400555.91
713.75        108.22        400555.91
714.47        108.22        400555.91
715.20        108.22        400555.91
715.92        108.22        400555.91
716.64        108.22        400555.91
717.37        108.22        400555.91
718.09        108.22        400555.91
718.81        108.22        400555.91
719.54        108.23        400555.91
720.40        108.45        400555.91
721.12        108.45        400555.91
721.84        108.45        400555.91
722.56        108.45        400555.91
723.28        108.45        400555.91
724.00        108.45        400555.91
724.72        108.45        400555.91
725.44        108.45        400555.91
726.16        108.45        400555.91
726.92        108.09        400555.91
727.69        103.39        400555.91
728.45        105.17        400555.91
729.18        105.30        400555.91
729.90        105.31        400555.91
730.62        105.31        400555.91
731.34        105.31        400555.91
732.07        105.33        400555.91
732.79        105.33        400555.91
733.51        105.33        400555.91
734.23        105.33        400555.91
734.95        105.33        400555.91
735.67        105.33        400555.91
736.40        105.33        400555.91
737.12        105.33        400555.91
737.84        105.33        400555.91
738.56        105.33        400555.91
739.28        105.33        400555.91
740.01        105.33        400555.91
740.73        105.33        400555.91
741.45        105.33        400555.91
742.18        105.33        400555.91
742.90        105.33        400555.91
743.72        107.58        400555.91
744.45        107.58        400555.91
745.18        107.58        400555.91
745.90        107.58        400555.91
746.63        107.58        400555.91
747.35        107.59        400555.91
748.08        107.59        400555.91
748.82        107.59        400555.91
749.54        107.59        400555.91
750.27        107.59        400555.91
750.99        107.59        400555.91
751.71        107.59        400555.91
752.43        107.59        400555.91
753.15        107.59        400555.91
753.87        107.59        400555.91
754.59        107.59        400555.91
755.32        107.59        400555.91
756.04        107.59        400555.91
756.76        107.59        400555.91
757.48        107.59        400555.91
758.20        107.59        400555.91
758.93        107.59        400555.91
759.65        107.59        400555.91
760.37        107.61        400555.91
761.09        107.61        400555.91
761.81        107.61        400555.91
762.61        108.03        400555.91
763.34        108.03        400555.91
764.06        108.03        400555.91
764.78        108.03        400555.91
765.50        108.03        400555.91
766.23        108.03        400555.91
766.95        108.03        400555.91
767.67        108.03        400555.91
768.39        108.03        400555.91
769.11        108.03        400555.91
769.83        108.03        400555.91
770.55        108.03        400555.91
771.28        108.03        400555.91
772.00        108.03        400555.91
772.73        108.03        400555.91
773.45        108.03        400555.91
774.17        108.03        400555.91
774.90        108.03        400555.91
775.62        108.03        400555.91
776.34        108.03        400555.91
777.06        108.03        400555.91
777.78        108.03        400555.91
778.50        108.03        400555.91
779.22        108.03        400555.91
779.94        108.03        400555.91
780.79        108.03        400555.91
781.51        108.03        400555.91
782.23        108.03        400555.91
782.95        108.03        400555.91
783.67        108.03        400555.91
784.39        108.03        400555.91
785.11        108.03        400555.91
785.83        108.03        400555.91
786.55        108.03        400555.91
787.27        108.03        400555.91
788.00        108.03        400555.91
788.72        108.05        400555.91
789.44        108.05        400555.91
790.17        108.05        400555.91
790.89        108.05        400555.91
791.61        108.05        400555.91
792.33        108.05        400555.91
793.05        108.05        400555.91
793.77        108.05        400555.91
794.49        108.05        400555.91
795.22        108.05        400555.91
795.94        108.05        400555.91
796.66        108.05        400555.91
797.38        108.05        400555.91
798.10        108.05        400555.91
798.82        108.05        400555.91
799.54        108.05        400555.91
800.26        108.05        400555.91
800.98        108.05        400555.91
801.70        108.05        400555.91
802.43        108.05        400555.91
803.15        108.05        400555.91
803.87        108.05        400555.91
804.68        108.19        400555.91
805.41        108.19        400555.91
806.13        108.19        400555.91
806.87        108.19        400555.91
807.60        108.19        400555.91
808.32        108.19        400555.91
809.05        108.19        400555.91
809.77        108.19        400555.91
810.49        108.19        400555.91
811.20        108.19        400555.91
811.92        108.19        400555.91
812.64        108.19        400555.91
813.36        108.19        400555.91
814.09        108.19        400555.91
814.81        108.19        400555.91
815.53        108.19        400555.91
816.24        108.19        400555.91
816.96        108.19        400555.91
817.68        108.20        400555.91
818.40        108.20        400555.91
819.12        108.20        400555.91
819.84        108.20        400555.91
820.56        108.20        400555.91
821.28        108.20        400555.91
822.01        108.22        400555.91
822.74        108.22        400555.91
823.55        108.53        400555.91
824.27        108.53        400555.91
825.02        108.53        400555.91
825.75        108.53        400555.91
826.48        108.53        400555.91
827.22        108.53        400555.91
827.94        108.53        400555.91
828.67        108.53        400555.91
829.39        108.53        400555.91
830.12        108.53        400555.91
830.84        108.53        400555.91
831.56        108.53        400555.91
832.29        108.53        400555.91
833.01        108.53        400555.91
833.73        108.53        400555.91
834.45        108.53        400555.91
835.18        108.53        400555.91
835.90        108.53        400555.91
836.62        108.53        400555.91
837.34        108.53        400555.91
838.07        108.53        400555.91
838.79        108.53        400555.91
839.51        108.53        400555.91
840.24        108.53        400555.91
841.08        108.53        400555.91
841.80        108.53        400555.91
842.52        108.53        400555.91
843.24        108.53        400555.91
843.96        108.53        400555.91
844.68        108.53        400555.91
845.40        108.53        400555.91
846.12        108.55        400555.91
846.84        108.55        400555.91
847.56        108.55        400555.91
848.28        108.55        400555.91
849.00        108.55        400555.91
849.72        108.55        400555.91
850.45        108.55        400555.91
851.17        108.55        400555.91
851.89        108.55        400555.91
852.61        108.55        400555.91
853.33        108.56        400555.91
854.05        108.56        400555.91
854.77        108.56        400555.91
855.50        108.56        400555.91
856.22        108.56        400555.91
856.94        108.56        400555.91
857.66        108.56        400555.91
858.38        108.56        400555.91
859.10        108.56        400555.91
859.82        108.56        400555.91
860.54        108.56        400555.91
861.26        108.56        400555.91
861.98        108.56        400555.91
862.70        108.56        400555.91
863.42        108.56        400555.91
864.15        108.56        400555.91
864.96        108.56        400555.91
865.69        108.56        400555.91
866.42        108.56        400555.91
867.14        108.56        400555.91
867.87        105.95        400555.91
868.60        100.50        400555.91
869.32        100.62        400555.91
870.04        102.33        400555.91
870.76        102.33        400555.91
871.48        102.33        400555.91
872.20        102.33        400555.91
872.92        102.33        400555.91
873.64        102.36        400555.91
874.36        102.38        400555.91
875.09        102.38        400555.91
875.81        102.38        400555.91
876.53        102.38        400555.91
877.25        102.38        400555.91
877.98        102.38        400555.91
878.71        102.38        400555.91
879.43        102.38        400555.91
880.16        102.38        400555.91
880.88        102.38        400555.91
881.60        102.38        400555.91
882.32        102.38        400555.91
883.05        102.38        400555.91
883.85        106.02        400555.91
884.56        106.02        400555.91
885.29        106.02        400555.91
886.01        106.02        400555.91
886.73        106.02        400555.91
887.45        106.02        400555.91
888.17        106.02        400555.91
888.89        106.02        400555.91
889.61        106.02        400555.91
890.34        106.02        400555.91
891.05        106.02        400555.91
891.78        106.02        400555.91
892.50        106.02        400555.91
893.22        106.02        400555.91
893.94        106.02        400555.91
894.66        106.02        400555.91
895.38        106.02        400555.91
896.10        106.02        400555.91
896.82        106.02        400555.91
897.54        106.02        400555.91
898.26        106.02        400555.91
898.99        106.02        400555.91
899.71        106.02        400555.91
900.43        106.02        400555.91
901.24        107.39        400555.91
902.00        107.44        400555.91
902.72        107.45        400555.91
903.44        107.45        400555.91
904.16        107.45        400555.91
904.89        107.45        400555.91
905.61        107.45        400555.91
906.33        107.45        400555.91
907.05        107.45        400555.91
907.77        107.45        400555.91
908.49        107.45        400555.91
909.21        107.45        400555.91
909.93        107.45        400555.91
910.66        107.45        400555.91
911.38        107.45        400555.91
912.10        107.45        400555.91
912.82        107.45        400555.91
913.54        107.45        400555.91
914.26        107.47        400555.91
914.99        107.47        400555.91
915.71        107.47        400555.91
916.43        107.47        400555.91
917.15        107.47        400555.91
917.87        107.47        400555.91
918.60        107.47        400555.91
919.32        107.47        400555.91
920.04        107.47        400555.91
920.76        107.47        400555.91
921.48        107.47        400555.91
922.20        107.47        400555.91
922.92        107.47        400555.91
923.64        107.47        400555.91
924.37        107.47        400555.91
925.18        109.44        400555.91
925.91        109.44        400555.91
926.63        109.44        400555.91
927.37        109.44        400555.91
928.10        109.44        400555.91
928.82        109.44        400555.91
929.54        109.44        400555.91
930.26        109.44        400555.91
930.98        109.44        400555.91
931.70        109.45        400556.91
932.41        109.45        400556.91
933.14        109.45        400556.91
933.86        109.45        400556.91
934.58        109.45        400556.91
935.30        109.45        400556.91
936.02        109.45        400556.91
936.74        109.45        400556.91
937.46        109.45        400556.91
938.18        109.45        400556.91
938.90        109.45        400556.91
939.62        109.45        400556.91
940.35        109.45        400556.91
941.07        109.45        400556.91
941.79        109.45        400556.91
942.51        109.45        400556.91
943.23        109.45        400556.91
943.96        109.45        400556.91
944.76        109.52        400556.91
945.48        109.52        400556.91
946.20        109.52        400556.91
946.92        109.52        400556.91
947.65        109.52        400556.91
948.37        109.52        400556.91
949.09        109.52        400556.91
949.82        109.52        400556.91
950.54        109.52        400556.91
951.26        109.52        400556.91
951.97        109.52        400556.91
952.70        109.52        400556.91
953.42        109.52        400556.91
954.14        109.52        400556.91
954.86        109.52        400556.91
955.58        109.52        400556.91
956.30        109.52        400556.91
957.03        109.52        400556.91
957.75        109.52        400556.91
958.47        109.52        400556.91
959.19        109.52        400556.91
959.91        109.53        400556.91
960.63        109.53        400556.91
961.35        109.53        400556.91
962.20        109.53        400556.91
962.93        109.53        400556.91
963.65        109.53        400556.91
964.37        109.53        400556.91
965.09        109.53        400556.91
965.81        109.53        400556.91
966.53        109.53        400556.91
967.25        109.53        400556.91
967.97        109.53        400556.91
968.69        109.53        400556.91
969.41        109.53        400556.91
970.13        109.53        400556.91
970.86        109.53        400556.91
971.59        109.53        400556.91
972.31        109.53        400556.91
973.03        109.53        400556.91
973.75        109.53        400556.91
974.47        109.53        400556.91
975.19        109.53        400556.91
975.92        109.53        400556.91
976.64        109.53        400556.91
977.36        109.53        400556.91
978.08        109.53        400556.91
978.80        109.53        400556.91
979.52        109.53        400556.91
980.24        109.53        400556.91
980.96        109.53        400556.91
981.69        109.53        400556.91
982.41        109.53        400556.91
983.13        109.53        400556.91
983.85        109.53        400556.91
984.58        109.53        400556.91
985.39        109.53        400556.91
986.12        109.53        400556.91
986.85        109.53        400556.91
987.57        109.53        400556.91
988.30        109.55        400556.91
989.02        109.55        400556.91
989.74        109.55        400556.91
990.46        109.55        400556.91
991.18        109.55        400556.91
991.90        109.55        400556.91
992.62        109.55        400556.91
993.34        109.55        400556.91
994.06        109.55        400556.91
994.78        109.55        400556.91
995.50        109.55        400556.91
996.23        109.55        400556.91
996.95        109.55        400556.91
997.67        109.55        400556.91
998.39        109.55        400556.91
999.11        109.55        400556.91
999.83        109.55        400556.91
1000.55        109.55        400556.91
1001.27        109.55        400556.91
1001.99        109.55        400556.91
1002.72        109.55        400556.91
1003.44        109.55        400556.91
1004.24        109.58        400556.91
1004.96        109.58        400556.91
1005.68        109.58        400556.91
1006.40        109.59        400556.91
1007.12        109.59        400556.91
1007.84        109.59        400556.91
1008.56        109.59        400556.91
1009.28        109.59        400556.91
1010.00        109.59        400556.91
1010.72        109.59        400556.91
1011.44        109.59        400556.91
1012.16        109.59        400556.91
1012.88        109.59        400556.91
1013.60        109.59        400556.91
1014.32        109.59        400556.91
1015.06        109.59        400556.91
1015.83        109.59        400556.91
1016.75        110.11        400556.91
1017.50        110.11        400556.91
1018.26        110.11        400556.91
1019.03        110.11        400556.91
1019.78        110.11        400556.91
1020.54        110.11        400556.91
1021.29        110.11        400556.91
1022.05        110.11        400556.91
1022.92        110.56        400556.91
1023.67        110.56        400556.91
1024.43        110.56        400556.91
1025.18        110.56        400556.91
1025.94        110.56        400556.91
1026.69        110.56        400556.91
1027.47        110.56        400556.91
1028.24        110.56        400556.91
1029.00        110.56        400556.91
1029.77        110.56        400556.91
1030.62        111.19        400556.91
1031.48        111.19        400556.91
1032.24        111.19        400556.91
1033.01        111.19        400556.91
1033.77        111.19        400556.91
1034.53        111.19        400556.91
1035.29        111.19        400556.91
1036.06        111.19        400556.91
1036.83        111.19        400556.91
1037.59        111.19        400556.91
1038.35        111.19        400556.91
1039.11        111.19        400556.91
1039.88        111.20        400556.91
1040.64        111.20        400556.91
1041.40        111.20        400556.91
1042.16        111.20        400556.91
1042.91        111.20        400556.91
1043.66        111.20        400556.91
1044.38        111.20        400556.91
1045.11        111.20        400556.91
1045.85        109.89        400556.91
1046.69        102.44        400556.91
1047.50        103.05        400556.91
1048.23        103.73        400556.91
1048.95        103.73        400556.91
1049.68        103.73        400556.91
1050.40        103.73        400556.91
1051.12        103.73        400556.91
1051.85        103.73        400556.91
1052.57        103.73        400556.91
1053.29        103.73        400556.91
1054.01        103.73        400556.91
1054.73        103.73        400556.91
1055.46        103.73        400556.91
1056.18        103.73        400556.91
1056.91        103.73        400556.91
1057.63        103.73        400556.91
1058.36        103.73        400556.91
1059.08        103.73        400556.91
1059.80        103.73        400556.91
1060.53        103.73        400556.91
1061.33        105.94        400556.91
1062.05        105.94        400556.91
1062.78        105.94        400556.91
1063.50        105.94        400556.91
1064.22        105.94        400556.91
1064.94        105.94        400556.91
1065.70        105.94        400556.91
1066.48        105.94        400556.91
1067.29        105.94        400556.91
1068.08        105.94        400556.91
1068.84        105.94        400556.91
1069.59        105.94        400556.91
1070.32        105.94        400556.91
1071.04        105.94        400556.91
1071.77        105.94        400556.91
1072.50        105.94        400556.91
1073.22        105.94        400556.91
1073.95        105.94        400556.91
1074.68        105.94        400556.91
1075.40        105.94        400556.91
1076.13        105.95        400556.91
1076.93        106.84        400556.91
1077.65        106.84        400556.91
1078.37        106.84        400556.91
1079.09        106.84        400556.91
1079.81        106.84        400556.91
1080.53        106.84        400556.91
1081.25        106.84        400556.91
1081.98        106.84        400556.91
1082.82        108.72        400556.91
1083.55        108.72        400556.91
1084.27        108.72        400556.91
1084.99        108.72        400556.91
1085.72        108.72        400556.91
1086.44        108.72        400556.91
1087.16        108.72        400556.91
1087.88        108.72        400556.91
1088.61        108.72        400556.91
1089.33        108.72        400556.91
1090.05        108.72        400556.91
1090.78        108.72        400556.91
1091.50        108.72        400556.91
1092.23        108.72        400556.91
1092.96        108.72        400556.91
1093.69        108.72        400556.91
1094.41        108.72        400556.91
1095.15        108.72        400556.91
1095.87        108.72        400556.91
1096.60        108.72        400556.91
1097.33        108.72        400556.91
1098.05        108.72        400556.91
1098.78        108.72        400556.91
1099.50        108.72        400556.91
1100.23        108.72        400556.91
1100.95        108.73        400556.91
1101.68        108.73        400556.91
1102.40        108.73        400556.91
1103.12        108.73        400556.91
1103.85        108.73        400556.91
1104.58        108.75        400556.91
1105.31        108.75        400556.91
1106.12        109.50        400556.91
1106.85        109.50        400556.91
1107.59        108.00        400556.91
1108.33        107.34        400556.91
1109.06        107.59        400556.91
1109.78        107.59        400556.91
1110.50        107.59        400556.91
1111.22        107.59        400556.91
1111.94        107.59        400556.91
1112.69        107.59        400556.91
1113.41        107.59        400556.91
1114.13        107.59        400556.91
1114.85        107.59        400556.91
1115.58        107.59        400556.91
1116.30        107.59        400556.91
1117.02        107.59        400556.91
1117.75        107.59        400556.91
1118.47        107.59        400556.91
1119.19        107.59        400556.91
1119.92        107.59        400556.91
1120.64        107.59        400556.91
1121.37        107.59        400556.91
1122.09        107.59        400556.91
1122.82        107.84        400556.91
1123.55        107.84        400556.91
1124.27        107.84        400556.91
1125.07        108.28        400556.91
1125.80        108.28        400556.91
1126.52        108.28        400556.91
1127.24        108.28        400556.91
1127.96        108.28        400556.91
1128.68        108.28        400556.91
1129.40        108.28        400556.91
1130.12        108.28        400556.91
1130.84        108.28        400556.91
1131.56        108.28        400556.91
1132.28        108.28        400556.91
1133.00        108.30        400556.91
1133.72        108.30        400556.91
1134.44        108.30        400556.91
1135.16        108.30        400556.91
1135.89        108.30        400556.91
1136.61        108.30        400556.91
1137.33        108.30        400556.91
1138.05        108.30        400556.91
1138.77        108.30        400556.91
1139.49        108.30        400556.91
1140.21        108.30        400556.91
1140.94        108.30        400556.91
1141.66        108.30        400556.91
1142.38        108.30        400556.91
1143.21        108.61        400556.91
1143.94        108.61        400556.91
1144.66        108.61        400556.91
1145.38        108.61        400556.91
1146.10        108.61        400556.91
1146.82        108.61        400556.91
1147.54        108.61        400556.91
1148.26        108.61        400556.91
1148.98        108.61        400556.91
1149.70        108.61        400556.91
1150.43        108.61        400556.91
1151.16        108.61        400556.91
1151.88        108.61        400556.91
1152.61        108.61        400556.91
1153.33        108.61        400556.91
1154.05        108.61        400556.91
1154.77        108.61        400556.91
1155.49        108.61        400556.91
1156.21        108.61        400556.91
1156.93        108.61        400556.91
1157.65        108.61        400556.91
1158.37        108.61        400556.91
1159.09        108.61        400556.91
1159.81        108.61        400556.91
1160.54        108.61        400556.91
1161.26        108.62        400556.91
1161.98        108.62        400556.91
1162.70        108.62        400556.91
1163.42        108.62        400556.91
1164.15        108.62        400556.91
1164.88        108.62        400556.91
1165.61        108.62        400556.91
1166.35        108.62        400556.91
1167.16        107.14        400556.91
1167.92        106.58        400556.91
1168.65        106.55        400556.91
1169.37        106.55        400556.91
1170.09        106.55        400556.91
1170.81        106.55        400556.91
1171.53        106.55        400556.91
1172.25        106.55        400556.91
1172.98        106.55        400556.91
1173.70        106.55        400556.91
1174.42        106.55        400556.91
1175.14        106.55        400556.91
1175.87        106.55        400556.91
1176.59        106.55        400556.91
1177.31        106.55        400556.91
1178.03        106.55        400556.91
1178.76        106.55        400556.91
1179.48        106.55        400556.91
1180.20        106.55        400556.91
1180.92        106.55        400556.91
1181.64        106.55        400556.91
1182.36        106.55        400556.91
1183.09        106.55        400556.91
1183.81        106.55        400556.91
1184.54        106.55        400556.91
1185.26        106.55        400556.91
1186.05        107.83        400556.91
1186.78        107.83        400556.91
1187.50        107.83        400556.91
1188.22        107.83        400556.91
1188.94        107.83        400556.91
1189.66        107.83        400556.91
1190.38        107.84        400556.91
1191.11        107.84        400556.91
1191.83        107.84        400556.91
1192.55        107.84        400556.91
1193.27        107.86        400556.91
1193.99        107.86        400556.91
1194.71        107.86        400556.91
1195.43        107.86        400556.91
1196.16        107.86        400556.91
1196.88        107.86        400556.91
1197.60        107.86        400556.91
1198.32        107.86        400556.91
1199.04        107.86        400556.91
1199.76        107.86        400556.91
1200.48        107.86        400556.91
1201.20        107.86        400556.91
1201.93        107.86        400556.91
1202.65        107.86        400556.91
1203.38        107.86        400556.91
1204.22        108.95        400556.91
1204.94        108.95        400556.91
1205.67        108.95        400556.91
1206.38        108.95        400556.91
1207.10        108.95        400556.91
1207.83        108.95        400556.91
1208.55        108.95        400556.91
1209.26        108.95        400556.91
1209.99        108.95        400556.91
1210.71        108.95        400556.91
1211.43        108.95        400556.91
1212.16        108.95        400556.91
1212.88        108.95        400556.91
1213.60        108.95        400556.91
1214.32        108.95        400556.91
1215.04        108.95        400556.91
1215.77        108.95        400556.91
1216.49        108.95        400556.91
1217.21        108.95        400556.91
1217.93        108.95        400556.91
1218.65        108.97        400556.91
1219.37        108.97        400556.91
1220.09        108.97        400556.91
1220.82        108.97        400556.91
1221.54        108.97        400556.91
1222.26        108.97        400556.91
1222.98        108.97        400556.91
1223.71        108.97        400556.91
1224.43        108.97        400556.91
1225.16        108.97        400556.91
1225.90        108.98        400556.91
1226.63        108.98        400556.91
1227.46        107.05        400556.91
1228.22        106.80        400556.91
1228.95        106.80        400556.91
1229.67        106.80        400556.91
1230.39        106.80        400556.91
1231.11        106.80        400556.91
1231.83        106.80        400556.91
1232.55        106.80        400556.91
1233.27        106.80        400556.91
1234.00        106.80        400556.91
1234.72        106.80        400556.91
1235.44        106.80        400556.91
1236.17        106.80        400556.91
1236.89        106.80        400556.91
1237.61        106.80        400556.91
1238.33        106.80        400556.91
1239.05        106.80        400556.91
1239.78        106.80        400556.91
1240.50        106.80        400556.91
1241.22        106.80        400556.91
1241.94        106.80        400556.91
1242.67        106.80        400556.91
1243.39        106.80        400556.91
1244.12        106.80        400556.91
1244.84        106.80        400556.91
1245.56        106.80        400556.91
1246.36        106.91        400556.91
1247.08        106.92        400556.91
1247.80        106.92        400556.91
1248.52        106.92        400556.91
1249.24        106.92        400556.91
1249.96        106.92        400556.91
1250.68        106.92        400556.91
1251.40        106.92        400556.91
1252.12        106.92        400556.91
1252.84        106.92        400556.91
1253.56        106.92        400556.91
1254.28        106.92        400556.91
1255.00        106.92        400556.91
1255.73        106.92        400556.91
1256.45        106.92        400556.91
1257.17        106.92        400556.91
1257.88        106.92        400556.91
1258.61        106.92        400556.91
1259.34        107.61        400556.91
1260.06        107.61        400556.91
1260.78        107.61        400556.91
1261.50        107.61        400556.91
1262.22        107.61        400556.91
1262.94        107.61        400556.91
1263.66        107.61        400556.91
1264.51        107.88        400556.91
1265.23        107.88        400556.91
1265.95        107.88        400556.91
1266.67        107.88        400556.91
1267.39        107.88        400556.91
1268.11        107.88        400556.91
1268.83        107.88        400556.91
1269.55        107.88        400556.91
1270.28        107.88        400556.91
1271.00        107.88        400556.91
1271.72        107.88        400556.91
1272.44        107.88        400556.91
1273.16        107.88        400556.91
1273.89        107.88        400556.91
1274.61        107.88        400556.91
1275.33        107.89        400556.91
1276.05        107.89        400556.91
1276.77        107.89        400556.91
1277.49        107.89        400556.91
1278.21        107.89        400556.91
1278.93        107.89        400556.91
1279.65        107.89        400556.91
1280.37        107.89        400556.91
1281.10        107.89        400556.91
1281.82        107.89        400556.91
1282.54        107.89        400556.91
1283.26        107.89        400556.91
1283.99        107.89        400556.91
1284.71        107.89        400556.91
1285.45        107.91        400556.91
1286.18        107.91        400556.91
1286.92        106.09        400556.91
1287.76        106.83        400556.91
1288.50        107.27        400556.91
1289.22        107.27        400556.91
1289.94        107.27        400556.91
1290.66        107.27        400556.91
1291.38        107.27        400556.91
1292.11        107.27        400556.91
1292.82        107.27        400556.91
1293.54        107.27        400556.91
1294.26        107.27        400556.91
1294.98        107.27        400556.91
1295.70        107.27        400556.91
1296.43        107.27        400556.91
1297.15        107.27        400556.91
1297.87        107.27        400556.91
1298.59        107.27        400556.91
1299.31        107.27        400556.91
1300.04        107.27        400556.91
1300.76        107.27        400556.91
1301.48        107.27        400556.91
1302.20        107.27        400556.91
1302.93        107.27        400556.91
1303.65        107.27        400556.91
1304.38        107.31        400556.91
1305.10        107.31        400556.91
1305.82        107.31        400556.91
1306.54        107.31        400556.91
1307.34        109.88        400556.91
1308.06        109.88        400556.91
1308.79        109.88        400556.91
1309.50        109.88        400556.91
1310.23        109.88        400556.91
1310.95        109.88        400556.91
1311.67        109.88        400556.91
1312.39        109.88        400556.91
1313.11        109.88        400556.91
1313.84        109.88        400556.91
1314.56        109.88        400556.91
1315.28        109.88        400556.91
1316.00        109.88        400556.91
1316.72        109.88        400556.91
1317.44        109.88        400556.91
1318.16        109.88        400556.91
1318.88        109.88        400556.91
1319.60        109.88        400556.91
1320.33        109.88        400556.91
1321.05        109.88        400556.91
1321.77        109.88        400556.91
1322.49        109.88        400556.91
1323.21        109.88        400556.91
1323.94        109.88        400556.91
1324.79        111.16        400556.91
1325.51        111.16        400556.91
1326.23        111.16        400556.91
1326.96        111.16        400556.91
1327.68        111.16        400556.91
1328.40        111.16        400556.91
1329.12        111.16        400556.91
1329.84        111.16        400556.91
1330.57        111.16        400556.91
1331.29        111.16        400556.91
1332.01        111.16        400556.91
1332.73        111.17        400556.91
1333.46        111.17        400556.91
1334.18        111.17        400556.91
1334.91        111.17        400556.91
1335.63        111.17        400556.91
1336.35        111.17        400556.91
1337.07        111.17        400556.91
1337.79        111.17        400556.91
1338.52        111.17        400556.91
1339.24        111.17        400556.91
1339.96        111.17        400556.91
1340.69        111.17        400556.91
1341.41        111.17        400556.91
1342.14        111.17        400556.91
1342.86        111.17        400556.91
1343.58        111.17        400556.91
1344.31        111.17        400556.91
1345.04        111.17        400556.91
1345.78        111.17        400556.91
1346.52        111.17        400556.91
1347.25        109.23        400556.91
1348.10        111.23        400556.91
1348.83        110.25        400556.91
1349.55        110.25        400556.91
1350.27        110.25        400556.91
1350.99        110.25        400556.91
1351.71        110.25        400556.91
1352.43        110.25        400556.91
1353.15        110.25        400556.91
1353.87        110.25        400556.91
1354.61        110.36        400556.91
1355.33        110.36        400556.91
1356.06        110.36        400556.91
1356.79        110.36        400556.91
1357.52        110.36        400556.91
1358.24        110.36        400556.91
1358.96        110.36        400556.91
1359.69        110.36        400556.91
1360.41        110.36        400556.91
1361.13        110.38        400556.91
1361.79        110.44        400556.91
